"BehaviorSpace results (NetLogo 6.2.2)"
"coherence_FK.nlogo"
"kHunt-staticNetwork-groups"
"11/05/2022 21:15:33:829 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-47","47","-47","47"
"[run number]","rand-seed","max_time","k_link","k","conformity_tendency","var_of_new_belief","prob_soc_infl","prob_self_check","set_agents","corol_mat_file","agent_data","link_health_ch","drop-bad-link","prob_add_link","prob_FoF","link_lonely?","max_num_links","no_repeat_link?","visualisations?","rearrange_every","show-old-links?","show-new-links?","only_group_shown","network_type","rewiring","neis","min_degree","clustering_exp","toroidial_world?","belief_shown","x_belief","y_belief","fuzz","group_shown","own_stamp","store_agents?","network_file","main_folder","store_metadata?","store_agents_filename","store_network_filename","storing_folder","store_metadata_filename","use_random_stamp?","store_network?","[step]","ticks","extremness","diversity","g1_ex","g1_dv","g2_ex","g2_dv","g3_ex","g3_dv","g4_ex","g4_dv","g5_ex","g5_dv","g6_ex","g6_dv","g7_ex","g7_dv","g8_ex","g8_dv","g9_ex","g9_dv","g10_ex","g10_dv","g11_ex","g11_dv","g12_ex","g12_dv"
"155","5","200","-1","11","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7081835678620066","0.4684459639528885","0.7308927631578943","0.29541389554316827","0.7613556756756756","0.18768331235355823","0.6964018957345978","0.18199510209654304","0.6488810389610385","0.38505218441625233","0.6909279999999997","0.3489018902252579","0.7217075471698112","0.19536060207763578","0.7454913513513509","0.11782650488048318","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"156","5","200","-1","10","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6860859736722638","0.4439945084506499","0.7088947368421052","0.26918625546831243","0.7442064864864868","0.17994520934124675","0.6809976303317536","0.16799268940057152","0.6180805194805192","0.37966559127222854","0.6648510769230765","0.3465714190138791","0.7000047169811322","0.1696350126044608","0.7255286486486489","0.11341841414472861","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"158","5","200","-1","8","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6268595551520654","0.3446833540717997","0.6536980263157894","0.18354961360758754","0.6873113513513516","0.16710389330388728","0.6358582938388626","0.12930382670865098","0.5530831168831168","0.31378019087981623","0.6082443076923081","0.3746984110657252","0.6207990566037738","0.08895300949626102","0.6609102702702706","0.048200442726633874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"157","5","200","-1","9","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6592152519291883","0.4043567534120321","0.6826914473684212","0.23008649524135238","0.7211524324324324","0.17465220086454505","0.6636308056872037","0.15283850215209455","0.5785168831168832","0.3566492406561278","0.6401563076923076","0.3560300283365673","0.6701962264150948","0.10333133505650202","0.6983410810810806","0.08500305531885223","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"159","5","200","-1","7","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.5844704493871988","0.25635214247487764","0.6069177631578946","0.138118116831997","0.635718918918919","0.13131050406089273","0.5957928909952603","0.10926756537874519","0.5369496103896105","0.22897626993875236","0.5599458461538462","0.3513299839042697","0.5694962264150945","0.14667772995067468","0.6070583783783778","0.05366551299734129","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"160","5","200","-1","6","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.5537073082160696","0.14780707185328038","0.5668427631578947","0.06090548006958205","0.5836043243243242","0.1007195869933328","0.5590914691943125","0.07988985708164059","0.5372140259740262","0.12533593519886216","0.5404898461538465","0.25567592876837797","0.5325811320754718","0.11746026603181081","0.5627021621621615","0.04707263085491534","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"161","5","200","-1","5","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.5385802088061729","0.07643218093547238","0.5431105263157894","0.03131537623937901","0.5505535135135136","0.0948015417858218","0.5401796208530808","0.03752697819311947","0.5328670129870129","0.052677641026704844","0.5334369230769231","0.15145699406946525","0.531107547169811","0.04886350560753457","0.5417913513513515","0.035839631691006006","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"162","5","200","-1","4","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.5179313663186562","0.035694613825565547","0.5190131578947363","0.02400811519320476","0.5247664864864866","0.08724394129165003","0.5187507109004742","0.02338996533821224","0.5150851948051949","0.028636259977695488","0.5159741538461535","0.021516605989505187","0.5148981132075472","0.028837270862136576","0.5191091891891892","0.024399785743947418","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"163","5","200","-1","3","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.4700850658193369","0.02808121136525349","0.4709526315789477","0.021956775257391006","0.47394594594594597","0.0579540287106024","0.4708616113744079","0.020629853115180213","0.4682519480519483","0.024887966226591198","0.4689280000000001","0.018835856632323834","0.4669726415094342","0.02557271895089349","0.47126324324324315","0.023435277820690714","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"164","5","200","-1","2","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.42194498411257414","0.01635417572956274","0.42258157894736803","0.01628173688022926","0.42500648648648626","0.015297309437821257","0.42214454976303317","0.01650313088228441","0.42077402597402624","0.01638360040070029","0.42026400000000025","0.01663821761082021","0.4206952830188679","0.01573602459355325","0.42307459459459446","0.016283179672031405","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"165","5","200","-1","1","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.37136123467998217","0.016087719597690425","0.3719874999999998","0.01602238352205964","0.3733848648648649","0.014920519726219444","0.3714355450236968","0.016243157160420733","0.37048727272727255","0.016125162392338768","0.37004492307692305","0.016576637248101475","0.37049528301886797","0.015571336564492033","0.3723118918918917","0.015996570530290265","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
