"BehaviorSpace results (NetLogo 6.2.2)"
"coherence_FK.nlogo"
"conformity-staticNetwork"
"11/04/2022 13:25:17:792 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-47","47","-47","47"
"[run number]","rand-seed","max_time","k_link","k","conformity_tendency","var_of_new_belief","prob_soc_infl","prob_self_check","set_agents","corol_mat_file","agent_data","link_health_ch","drop-bad-link","prob_add_link","prob_FoF","link_lonely?","max_num_links","no_repeat_link?","visualisations?","rearrange_every","show-old-links?","show-new-links?","only_group_shown","network_type","rewiring","neis","min_degree","clustering_exp","toroidial_world?","belief_shown","x_belief","y_belief","fuzz","group_shown","own_stamp","store_agents?","network_file","main_folder","store_metadata?","store_agents_filename","store_network_filename","storing_folder","store_metadata_filename","use_random_stamp?","store_network?","[step]","extremness","diversity","ticks"
"256","11","200","-1","100","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.8962797094870645","0.7300719037850311","200"
"257","11","200","-1","100","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.9401019518837959","0.7822062345525574","200"
"258","11","200","-1","100","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.9645540626418526","0.8123066609292848","200"
"259","11","200","-1","100","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.9789293690422156","0.8300579025972035","200"
"260","11","200","-1","100","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.9865210167952785","0.8398911638962984","200"
"261","11","200","-1","10","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.6705422605537902","0.41524541158285155","200"
"262","11","200","-1","10","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.6758769859282807","0.42709135200062553","200"
"263","11","200","-1","10","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.6848305946436672","0.44296852581144847","200"
"264","11","200","-1","10","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.6981045846572862","0.4622675496743442","200"
"265","11","200","-1","10","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.7070551974580116","0.4748003070509069","200"
"267","11","200","-1","1","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3766955061280074","0.018466571759087627","200"
"266","11","200","-1","1","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3748548343168406","0.02614325185764848","200"
"268","11","200","-1","1","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.37899863822060825","0.01600098344906932","200"
"269","11","200","-1","1","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.38808660916931437","0.015963065744101425","200"
"270","11","200","-1","1","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.38755034044484743","0.017227481990278883","200"
"271","11","200","-1","0.1","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.34520490240581003","0.025444342567886646","200"
"272","11","200","-1","0.1","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.34463867453472485","0.018252031135828174","200"
"273","11","200","-1","0.1","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3438421243758515","0.01579166742689253","200"
"274","11","200","-1","0.1","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3518618247843849","0.015861737664820977","200"
"275","11","200","-1","0.1","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3476969586926924","0.017118179566210878","200"
"277","12","200","-1","20","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.8012620971402631","0.6030201887075333","200"
"276","12","200","-1","20","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.7742273263731267","0.5632148150420683","200"
"278","12","200","-1","20","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.8269818429414437","0.640947145818013","200"
"279","12","200","-1","20","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.8506565592374035","0.6722359478461936","200"
"280","12","200","-1","20","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.8734718111665908","0.7026905891975522","200"
"281","12","200","-1","100","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.8942003631411692","0.7286675419652606","200"
"282","12","200","-1","100","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.9401892873354496","0.7815585910942848","200"
"283","12","200","-1","100","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.9645028597367243","0.8121415371100451","200"
"284","12","200","-1","100","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.9787289151157518","0.8294230245864103","200"
"285","12","200","-1","100","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.9859754879709497","0.8399822953464458","200"
"286","12","200","-1","10","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.6704288697231052","0.41710220652932106","200"
"287","12","200","-1","10","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.6789985474353144","0.42890755846255046","200"
"288","12","200","-1","10","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.6885065819337268","0.44256033570174624","200"
"289","12","200","-1","10","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.7031437131184742","0.46284723789403026","200"
"290","12","200","-1","10","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.714747253744895","0.47780911976861534","200"
"291","12","200","-1","1","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3704757149341807","0.02732592246754445","200"
"292","12","200","-1","1","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.37108833408987735","0.019586091869626225","200"
"293","12","200","-1","1","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.37120108942351343","0.016692653047269447","200"
"294","12","200","-1","1","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.37989650476622816","0.016388727867940742","200"
"295","12","200","-1","1","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.37873953699500584","0.01755998257911164","200"
"296","12","200","-1","0.1","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3388692691783927","0.02618223519391153","200"
"297","12","200","-1","0.1","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3364328642759872","0.0188309697352398","200"
"298","12","200","-1","0.1","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.33401733999092087","0.016258005603772108","200"
"299","12","200","-1","0.1","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.34110803449841154","0.01627662272234947","200"
"300","12","200","-1","0.1","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3366372219700408","0.017448848792688525","200"
"301","13","200","-1","20","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.7769604176123475","0.566654430775271","200"
"302","13","200","-1","20","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.8054290512936901","0.6075607648992264","200"
"303","13","200","-1","20","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.8272870630957788","0.6395905477829401","200"
"304","13","200","-1","20","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.850174398547435","0.6705955277236393","200"
"305","13","200","-1","20","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.8730563776668188","0.7009630725636797","200"
"306","13","200","-1","100","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.8959068542896027","0.7289206298944215","200"
"307","13","200","-1","100","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.9408754425782995","0.781509331282269","200"
"308","13","200","-1","100","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.9650195188379496","0.8113330492262529","200"
"309","13","200","-1","100","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.9790114389468872","0.8287812281166185","200"
"310","13","200","-1","100","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.9863921016795272","0.8383331218516874","200"
"311","13","200","-1","10","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.6715841125737623","0.4178198071698179","200"
"312","13","200","-1","10","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.6791842033590552","0.43174703069669695","200"
"313","13","200","-1","10","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.6866711756695415","0.44506621410416436","200"
"314","13","200","-1","10","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.7011613254652741","0.4593266988628015","200"
"316","13","200","-1","1","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3756539264639128","0.025484428359392734","200"
"315","13","200","-1","10","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.7125952791647758","0.47944730115124534","200"
"317","13","200","-1","1","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3765995460735354","0.01779835538918893","200"
"318","13","200","-1","1","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.37768660916931485","0.015577204668733908","200"
"319","13","200","-1","1","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3862480254198819","0.01582499720237171","200"
"320","13","200","-1","1","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3862644575578754","0.017320503829620602","200"
"321","13","200","-1","0.1","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3433513390830687","0.025028859176730544","200"
"322","13","200","-1","0.1","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3417942805265549","0.01769471762079643","200"
"323","13","200","-1","0.1","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.34002169768497537","0.015516323731141193","200"
"325","13","200","-1","0.1","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.34237576032682776","0.017275639262606134","200"
"324","13","200","-1","0.1","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.3472914207898318","0.01580541228502515","200"
"326","14","200","-1","20","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.7768166137085808","0.566674876654939","200"
"327","14","200","-1","20","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.804122197004086","0.607063784361031","200"
"328","14","200","-1","20","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.8284512936904214","0.641182713120521","200"
"329","14","200","-1","20","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.8545017703132096","0.6768211044085038","200"
"330","14","200","-1","20","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.8779497957330926","0.7078142561194639","200"
"331","14","200","-1","100","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.894157149341803","0.7284897289270598","200"
"332","14","200","-1","100","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.9388292328642759","0.7814904805995078","200"
"333","14","200","-1","100","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","0.964514752610077","0.8122397896750411","200"
